2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
2015-10-31 02:14:08,921 INFO: - App: Copying files and filling templates...
2015-10-31 02:14:09,559 INFO: - App: Building app image without Dockerfile...
2015-10-31 02:14:14,128 INFO: - App: Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 387.5 MB
Sending build context to Docker daemon 388.1 MB
Sending build context to Docker daemon 388.6 MB
Sending build context to Docker daemon 389.2 MB
Sending build context to Docker daemon 389.7 MB
Sending build context to Docker daemon 390.3 MB
Sending build context to Docker daemon 390.9 MB
Sending build context to Docker daemon 391.4 MB
Sending build context to Docker daemon   392 MB
Sending build context to Docker daemon 392.5 MB
Sending build context to Docker daemon 393.1 MB
Sending build context to Docker daemon 393.6 MB
Sending build context to Docker daemon 394.2 MB
Sending build context to Docker daemon 394.8 MB
Sending build context to Docker daemon 395.3 MB
Sending build context to Docker daemon 395.9 MB
Sending build context to Docker daemon 396.4 MB
Sending build context to Docker daemon   397 MB
Sending build context to Docker daemon 397.5 MB
Sending build context to Docker daemon 398.1 MB
Sending build context to Docker daemon 398.7 MB
Sending build context to Docker daemon 399.2 MB
Sending build context to Docker daemon 399.8 MB
Sending build context to Docker daemon 400.3 MB
Sending build context to Docker daemon 400.9 MB
Sending build context to Docker daemon 401.4 MB
Sending build context to Docker daemon   402 MB
Sending build context to Docker daemon 402.6 MB
Sending build context to Docker daemon 403.1 MB
Sending build context to Docker daemon 403.7 MB
Sending build context to Docker daemon 404.2 MB
Sending build context to Docker daemon 404.8 MB
Sending build context to Docker daemon 405.3 MB
Sending build context to Docker daemon 405.9 MB
Sending build context to Docker daemon 406.5 MB
Sending build context to Docker daemon   407 MB
Sending build context to Docker daemon 407.6 MB
Sending build context to Docker daemon 408.1 MB
Sending build context to Docker daemon 408.7 MB
Sending build context to Docker daemon 409.2 MB
Sending build context to Docker daemon 409.8 MB
Sending build context to Docker daemon 410.4 MB
Sending build context to Docker daemon 410.9 MB
Sending build context to Docker daemon 411.5 MB
Sending build context to Docker daemon   412 MB
Sending build context to Docker daemon 412.6 MB
Sending build context to Docker daemon 413.1 MB
Sending build context to Docker daemon 413.7 MB
Sending build context to Docker daemon 414.3 MB
Sending build context to Docker daemon 414.8 MB
Sending build context to Docker daemon 415.4 MB
Sending build context to Docker daemon 415.9 MB
Sending build context to Docker daemon 416.5 MB
Sending build context to Docker daemon   417 MB
Sending build context to Docker daemon 417.6 MB
Sending build context to Docker daemon 418.2 MB
Sending build context to Docker daemon 418.7 MB
Sending build context to Docker daemon 419.3 MB
Sending build context to Docker daemon 419.8 MB
Sending build context to Docker daemon 420.4 MB
Sending build context to Docker daemon 420.9 MB
Sending build context to Docker daemon 421.5 MB
Sending build context to Docker daemon 422.1 MB
Sending build context to Docker daemon 422.6 MB
Sending build context to Docker daemon 423.2 MB
Sending build context to Docker daemon 423.7 MB
Sending build context to Docker daemon 424.3 MB
Sending build context to Docker daemon 424.8 MB
Sending build context to Docker daemon 425.4 MB
Sending build context to Docker daemon   426 MB
Sending build context to Docker daemon 426.5 MB
Sending build context to Docker daemon 427.1 MB
Sending build context to Docker daemon 427.6 MB
Sending build context to Docker daemon 428.2 MB
Sending build context to Docker daemon 428.7 MB
Sending build context to Docker daemon 429.3 MB
Sending build context to Docker daemon 429.9 MB
Sending build context to Docker daemon 430.4 MB
Sending build context to Docker daemon   431 MB
Sending build context to Docker daemon 431.5 MB
Sending build context to Docker daemon 432.1 MB
Sending build context to Docker daemon 432.6 MB
Sending build context to Docker daemon 433.2 MB
Sending build context to Docker daemon 433.8 MB
Sending build context to Docker daemon 434.3 MB
Sending build context to Docker daemon 434.9 MB
Sending build context to Docker daemon 435.4 MB
Sending build context to Docker daemon   436 MB
Sending build context to Docker daemon 436.5 MB
Sending build context to Docker daemon 437.1 MB
Sending build context to Docker daemon 437.6 MB
Sending build context to Docker daemon 438.2 MB
Sending build context to Docker daemon 438.8 MB
Sending build context to Docker daemon 439.3 MB
Sending build context to Docker daemon 439.9 MB
Sending build context to Docker daemon 440.4 MB
Sending build context to Docker daemon   441 MB
Sending build context to Docker daemon 441.5 MB
Sending build context to Docker daemon 442.1 MB
Sending build context to Docker daemon 442.7 MB
Sending build context to Docker daemon 443.2 MB
Sending build context to Docker daemon 443.8 MB
Sending build context to Docker daemon 444.3 MB
Sending build context to Docker daemon 444.9 MB
Sending build context to Docker daemon 445.4 MB
Sending build context to Docker daemon   446 MB
Sending build context to Docker daemon 446.5 MB
Sending build context to Docker daemon 447.1 MB
Sending build context to Docker daemon 447.6 MB
Sending build context to Docker daemon 448.2 MB
Sending build context to Docker daemon 448.8 MB
Sending build context to Docker daemon 449.3 MB
Sending build context to Docker daemon 449.9 MB
Sending build context to Docker daemon 450.4 MB
Sending build context to Docker daemon   451 MB
Sending build context to Docker daemon 451.5 MB
Sending build context to Docker daemon 452.1 MB
Sending build context to Docker daemon 452.7 MB
Sending build context to Docker daemon 453.2 MB
Sending build context to Docker daemon 453.8 MB
Sending build context to Docker daemon 454.3 MB
Sending build context to Docker daemon 454.9 MB
Sending build context to Docker daemon 455.4 MB
Sending build context to Docker daemon   456 MB
Sending build context to Docker daemon 456.6 MB
Sending build context to Docker daemon 457.1 MB
Sending build context to Docker daemon 457.7 MB
Sending build context to Docker daemon 458.2 MB
Sending build context to Docker daemon 458.8 MB
Sending build context to Docker daemon 459.3 MB
Sending build context to Docker daemon 459.9 MB
Sending build context to Docker daemon 460.5 MB
Sending build context to Docker daemon   461 MB
Sending build context to Docker daemon 461.6 MB
Sending build context to Docker daemon 462.1 MB
Sending build context to Docker daemon 462.7 MB
Sending build context to Docker daemon 463.2 MB
Sending build context to Docker daemon 463.8 MB
Sending build context to Docker daemon 464.4 MB
Sending build context to Docker daemon 464.9 MB
Sending build context to Docker daemon 465.5 MB
Sending build context to Docker daemon   466 MB
Sending build context to Docker daemon 466.6 MB
Sending build context to Docker daemon 467.1 MB
Sending build context to Docker daemon 467.7 MB
Sending build context to Docker daemon 468.3 MB
Sending build context to Docker daemon 468.8 MB
Sending build context to Docker daemon 469.4 MB
Sending build context to Docker daemon 469.9 MB
Sending build context to Docker daemon 470.5 MB
Sending build context to Docker daemon   471 MB
Sending build context to Docker daemon 471.6 MB
Sending build context to Docker daemon 472.2 MB
Sending build context to Docker daemon 472.7 MB
Sending build context to Docker daemon 473.3 MB
Sending build context to Docker daemon 473.8 MB
Sending build context to Docker daemon 474.4 MB
Sending build context to Docker daemon 474.9 MB
Sending build context to Docker daemon 475.5 MB
Sending build context to Docker daemon 476.1 MB
Sending build context to Docker daemon 476.6 MB
Sending build context to Docker daemon 477.2 MB
Sending build context to Docker daemon 477.7 MB
Sending build context to Docker daemon 478.3 MB
Sending build context to Docker daemon 478.8 MB
Sending build context to Docker daemon 479.4 MB
Sending build context to Docker daemon   480 MB
Sending build context to Docker daemon 480.5 MB
Sending build context to Docker daemon 481.1 MB
Sending build context to Docker daemon 481.6 MB
Sending build context to Docker daemon 482.2 MB
Sending build context to Docker daemon 482.7 MB
Sending build context to Docker daemon 483.3 MB
Sending build context to Docker daemon 483.9 MB
Sending build context to Docker daemon 484.4 MB
Sending build context to Docker daemon 484.9 MB
Sending build context to Docker daemon 485.5 MB
Sending build context to Docker daemon   486 MB
Sending build context to Docker daemon 486.6 MB
Sending build context to Docker daemon 487.2 MB
Sending build context to Docker daemon 487.7 MB
Sending build context to Docker daemon 488.3 MB
Sending build context to Docker daemon 488.8 MB
Sending build context to Docker daemon 489.4 MB
Sending build context to Docker daemon 489.9 MB
Sending build context to Docker daemon 490.5 MB
Sending build context to Docker daemon 491.1 MB
Sending build context to Docker daemon 491.6 MB
Sending build context to Docker daemon 492.2 MB
Sending build context to Docker daemon 492.7 MB
Sending build context to Docker daemon 493.3 MB
Sending build context to Docker daemon 493.8 MB
Sending build context to Docker daemon 494.4 MB
Sending build context to Docker daemon   495 MB
Sending build context to Docker daemon 495.5 MB
Sending build context to Docker daemon 496.1 MB
Sending build context to Docker daemon 496.6 MB
Sending build context to Docker daemon 497.2 MB
Sending build context to Docker daemon 497.7 MB
Sending build context to Docker daemon 498.3 MB
Sending build context to Docker daemon 498.9 MB
Sending build context to Docker daemon 499.4 MB
Sending build context to Docker daemon   500 MB
Sending build context to Docker daemon 500.5 MB
Sending build context to Docker daemon 501.1 MB
Sending build context to Docker daemon 501.6 MB
Sending build context to Docker daemon 502.2 MB
Sending build context to Docker daemon 502.8 MB
Sending build context to Docker daemon 503.3 MB
Sending build context to Docker daemon 503.9 MB
Sending build context to Docker daemon 504.4 MB
Sending build context to Docker daemon   505 MB
Sending build context to Docker daemon 505.5 MB
Sending build context to Docker daemon 506.1 MB
Sending build context to Docker daemon 506.7 MB
Sending build context to Docker daemon 507.2 MB
Sending build context to Docker daemon 507.8 MB
Sending build context to Docker daemon 508.3 MB
Sending build context to Docker daemon 508.9 MB
Sending build context to Docker daemon 509.4 MB
Sending build context to Docker daemon   510 MB
Sending build context to Docker daemon 510.6 MB
Sending build context to Docker daemon 511.1 MB
Sending build context to Docker daemon 511.7 MB
Sending build context to Docker daemon 512.2 MB
Sending build context to Docker daemon 512.8 MB
Sending build context to Docker daemon 513.3 MB
Sending build context to Docker daemon 513.9 MB
Sending build context to Docker daemon 514.5 MB
Sending build context to Docker daemon   515 MB
Sending build context to Docker daemon 515.6 MB
Sending build context to Docker daemon 516.1 MB
Sending build context to Docker daemon 516.7 MB
Sending build context to Docker daemon 517.2 MB
Sending build context to Docker daemon 517.8 MB
Sending build context to Docker daemon 518.4 MB
Sending build context to Docker daemon 518.9 MB
Sending build context to Docker daemon 519.5 MB
