2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB

2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83

2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml

2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff

2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d

2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder

2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f

2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....

2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...

2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
libgfortran-1.   9% |##                             | ETA:  0:00:00 553.78 kB/s
libgfortran-1.  18% |#####                          | ETA:  0:00:00 551.56 kB/s
libgfortran-1.  28% |########                       | ETA:  0:00:00 550.51 kB/s
libgfortran-1.  37% |###########                    | ETA:  0:00:00 731.98 kB/s
libgfortran-1.  47% |##############                 | ETA:  0:00:00 686.64 kB/s
libgfortran-1.  56% |#################              | ETA:  0:00:00 821.74 kB/s
libgfortran-1.  65% |####################           | ETA:  0:00:00 768.73 kB/s
libgfortran-1.  75% |#######################        | ETA:  0:00:00 876.87 kB/s
libgfortran-1.  84% |##########################     | ETA:  0:00:00 823.47 kB/s
libgfortran-1.  94% |#############################  | ETA:  0:00:00 913.36 kB/s
libgfortran-1. 100% |###############################| ETA:  0:00:00 968.89 kB/s
libgfortran-1. 100% |###############################| Time: 0:00:00 967.38 kB/s

2015-11-03 15:47:27,318 INFO: - App: libsodium-1.0.   0% |                              | ETA:  --:--:--   0.00  B/s
libsodium-1.0.   2% |                               | Time: 0:00:00 548.72 kB/s
libsodium-1.0.   4% |#                              | Time: 0:00:00 547.17 kB/s
libsodium-1.0.   6% |#                              | Time: 0:00:00 546.22 kB/s
libsodium-1.0.   8% |##                             | Time: 0:00:00 545.70 kB/s
libsodium-1.0.  10% |###                            | Time: 0:00:00 680.49 kB/s
libsodium-1.0.  12% |###                            | Time: 0:00:00 654.58 kB/s
libsodium-1.0.  14% |####                           | Time: 0:00:00 761.79 kB/s
libsodium-1.0.  16% |#####                          | Time: 0:00:00 869.24 kB/s
libsodium-1.0.  18% |#####                          | Time: 0:00:00 817.03 kB/s
libsodium-1.0.  20% |######                         | Time: 0:00:00 905.30 kB/s
freetype-2.5.5  39% |############                   | Time: 0:00:00   2.26 MB/s
freetype-2.5.5  39% |############                   | Time: 0:00:00   2.30 MB/s
freetype-2.5.5  40% |############                   | Time: 0:00:00   2.34 MB/s
freetype-2.5.5  41% |############                   | Time: 0:00:00   2.38 MB/s
freetype-2.5.5  42% |#############                  | Time: 0:00:00   2.42 MB/s
freetype-2.5.5  42% |#############                  | Time: 0:00:00   2.46 MB/s
freetype-2.5.5  43% |#############                  | Time: 0:00:00   2.50 MB/s
freetype-2.5.5  44% |#############                  | Time: 0:00:00   2.38 MB/s
freetype-2.5.5  44% |#############                  | Time: 0:00:00   2.42 MB/s
freetype-2.5.5  45% |##############                 | Time: 0:00:00   2.46 MB/s
freetype-2.5.5  46% |##############                 | Time: 0:00:00   2.49 MB/s
freetype-2.5.5  47% |##############                 | Time: 0:00:00   2.53 MB/s
freetype-2.5.5  47% |##############                 | Time: 0:00:00   2.57 MB/s
freetype-2.5.5  48% |###############                | Time: 0:00:00   2.61 MB/s
freetype-2.5.5  49% |###############                | Time: 0:00:00   2.64 MB/s
freetype-2.5.5  50% |###############                | Time: 0:00:00   2.68 MB/s
freetype-2.5.5  50% |###############                | Time: 0:00:00   2.72 MB/s
freetype-2.5.5  51% |###############                | Time: 0:00:00   2.75 MB/s
freetype-2.5.5  52% |################               | Time: 0:00:00   2.79 MB/s
freetype-2.5.5  52% |################               | Time: 0:00:00   2.83 MB/s
freetype-2.5.5  53% |################               | Time: 0:00:00   2.86 MB/s
freetype-2.5.5  54% |################               | Time: 0:00:00   2.74 MB/s
freetype-2.5.5  55% |#################              | Time: 0:00:00   2.77 MB/s
freetype-2.5.5  55% |#################              | Time: 0:00:00   2.80 MB/s
freetype-2.5.5  56% |#################              | Time: 0:00:00   2.84 MB/s
freetype-2.5.5  57% |#################              | Time: 0:00:00   2.87 MB/s
freetype-2.5.5  58% |#################              | Time: 0:00:00   2.91 MB/s
freetype-2.5.5  58% |##################             | Time: 0:00:00   2.94 MB/s
freetype-2.5.5  59% |##################             | Time: 0:00:00   2.98 MB/s
freetype-2.5.5  60% |##################             | Time: 0:00:00   3.01 MB/s
freetype-2.5.5  60% |##################             | Time: 0:00:00   3.04 MB/s
freetype-2.5.5  61% |###################            | Time: 0:00:00   3.08 MB/s
freetype-2.5.5  62% |###################            | Time: 0:00:00   3.11 MB/s
freetype-2.5.5  63% |###################            | Time: 0:00:00   3.15 MB/s
freetype-2.5.5  63% |###################            | Time: 0:00:00   3.18 MB/s
freetype-2.5.5  64% |####################           | Time: 0:00:00   3.22 MB/s
freetype-2.5.5  65% |####################           | Time: 0:00:00   3.08 MB/s
freetype-2.5.5  66% |####################           | Time: 0:00:00   3.11 MB/s
freetype-2.5.5  66% |####################           | Time: 0:00:00   3.14 MB/s
freetype-2.5.5  67% |####################           | Time: 0:00:00   3.17 MB/s
freetype-2.5.5  68% |#####################          | Time: 0:00:00   3.20 MB/s
freetype-2.5.5  68% |#####################          | Time: 0:00:00   3.23 MB/s
freetype-2.5.5  69% |#####################          | Time: 0:00:00   3.26 MB/s
freetype-2.5.5  70% |#####################          | Time: 0:00:00   3.30 MB/s
freetype-2.5.5  71% |######################         | Time: 0:00:00   3.33 MB/s
freetype-2.5.5  71% |######################         | Time: 0:00:00   3.36 MB/s
freetype-2.5.5  72% |######################         | Time: 0:00:00   3.39 MB/s
freetype-2.5.5  73% |######################         | Time: 0:00:00   3.42 MB/s
freetype-2.5.5  74% |######################         | Time: 0:00:00   3.46 MB/s
freetype-2.5.5  74% |#######################        | Time: 0:00:00   3.49 MB/s
freetype-2.5.5  75% |#######################        | Time: 0:00:00   3.52 MB/s
freetype-2.5.5  76% |#######################        | Time: 0:00:00   3.55 MB/s
freetype-2.5.5  76% |#######################        | Time: 0:00:00   3.58 MB/s
freetype-2.5.5  77% |########################       | Time: 0:00:00   3.44 MB/s
freetype-2.5.5  78% |########################       | Time: 0:00:00   3.47 MB/s
freetype-2.5.5  79% |########################       | Time: 0:00:00   3.50 MB/s
freetype-2.5.5  79% |########################       | Time: 0:00:00   3.53 MB/s
freetype-2.5.5  80% |########################       | Time: 0:00:00   3.56 MB/s
freetype-2.5.5  81% |#########################      | Time: 0:00:00   3.59 MB/s
freetype-2.5.5  82% |#########################      | Time: 0:00:00   3.62 MB/s
freetype-2.5.5  82% |#########################      | Time: 0:00:00   3.65 MB/s
freetype-2.5.5  83% |#########################      | Time: 0:00:00   3.68 MB/s
freetype-2.5.5  84% |##########################     | Time: 0:00:00   3.71 MB/s
freetype-2.5.5  84% |##########################     | Time: 0:00:00   3.74 MB/s
freetype-2.5.5  85% |##########################     | Time: 0:00:00   3.77 MB/s
freetype-2.5.5  86% |##########################     | Time: 0:00:00   3.80 MB/s
freetype-2.5.5  87% |##########################     | Time: 0:00:00   3.83 MB/s
freetype-2.5.5  87% |###########################    | Time: 0:00:00   3.86 MB/s
freetype-2.5.5  88% |###########################    | Time: 0:00:00   3.89 MB/s
freetype-2.5.5  89% |###########################    | Time: 0:00:00   3.92 MB/s
freetype-2.5.5  89% |###########################    | Time: 0:00:00   3.95 MB/s
freetype-2.5.5  90% |############################   | Time: 0:00:00   3.80 MB/s
freetype-2.5.5  91% |############################   | Time: 0:00:00   3.83 MB/s
freetype-2.5.5  92% |############################   | Time: 0:00:00   3.86 MB/s
freetype-2.5.5  92% |############################   | Time: 0:00:00   3.88 MB/s
freetype-2.5.5  93% |#############################  | Time: 0:00:00   3.91 MB/s
freetype-2.5.5  94% |#############################  | Time: 0:00:00   3.94 MB/s
freetype-2.5.5  95% |#############################  | Time: 0:00:00   3.97 MB/s
freetype-2.5.5  95% |#############################  | Time: 0:00:00   3.99 MB/s
freetype-2.5.5  96% |#############################  | Time: 0:00:00   4.02 MB/s
freetype-2.5.5  97% |############################## | Time: 0:00:00   4.05 MB/s
freetype-2.5.5  97% |############################## | Time: 0:00:00   4.08 MB/s
freetype-2.5.5  98% |############################## | Time: 0:00:00   4.11 MB/s
freetype-2.5.5  99% |############################## | Time: 0:00:00   4.14 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   4.15 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   4.15 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   4.14 MB/s


2015-11-03 15:47:29,595 INFO: - App: openblas-0.2.1   0% |                              | ETA:  --:--:--   0.00  B/s
openblas-0.2.1   0% |                               | Time: 0:00:00 559.34 kB/s
openblas-0.2.1   0% |                               | Time: 0:00:00 557.34 kB/s
openblas-0.2.1   1% |                               | Time: 0:00:00 556.75 kB/s
openblas-0.2.1   1% |                               | Time: 0:00:00 739.81 kB/s
openblas-0.2.1   2% |                               | Time: 0:00:00 693.71 kB/s
openblas-0.2.1   2% |                               | Time: 0:00:00 829.92 kB/s
openblas-0.2.1   3% |                               | Time: 0:00:00 777.25 kB/s
openblas-0.2.1   3% |#                              | Time: 0:00:00 885.90 kB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00 832.27 kB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00 923.13 kB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00   1.01 MB/s
openblas-0.2.1   5% |#                              | Time: 0:00:00 950.68 kB/s
openblas-0.2.1   5% |#                              | Time: 0:00:00   1.03 MB/s
openblas-0.2.1   6% |#                              | Time: 0:00:00 969.99 kB/s
openblas-0.2.1   6% |##                             | Time: 0:00:00   1.04 MB/s
openblas-0.2.1   7% |##                             | Time: 0:00:00 985.52 kB/s
openblas-0.2.1   7% |##                             | Time: 0:00:00   1.05 MB/s
openblas-0.2.1   8% |##                             | Time: 0:00:00   1.11 MB/s
openblas-0.2.1   8% |##                             | Time: 0:00:00   1.17 MB/s
openblas-0.2.1   9% |##                             | Time: 0:00:00   1.11 MB/s
openblas-0.2.1   9% |##                             | Time: 0:00:00   1.16 MB/s
openblas-0.2.1   9% |###                            | Time: 0:00:00   1.22 MB/s
openblas-0.2.1  10% |###                            | Time: 0:00:00   1.16 MB/s
openblas-0.2.1  10% |###                            | Time: 0:00:00   1.21 MB/s
openblas-0.2.1  11% |###                            | Time: 0:00:00   1.26 MB/s
openblas-0.2.1  11% |###                            | Time: 0:00:00   1.31 MB/s
openblas-0.2.1  12% |###                            | Time: 0:00:00   1.36 MB/s
openblas-0.2.1  12% |###                            | Time: 0:00:00   1.29 MB/s
openblas-0.2.1  13% |####                           | Time: 0:00:00   1.34 MB/s
openblas-0.2.1  13% |####                           | Time: 0:00:00   1.38 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.43 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.47 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.41 MB/s
openblas-0.2.1  15% |####                           | Time: 0:00:00   1.45 MB/s
openblas-0.2.1  15% |####                           | Time: 0:00:00   1.49 MB/s
openblas-0.2.1  16% |#####                          | Time: 0:00:00   1.53 MB/s
openblas-0.2.1  16% |#####                          | Time: 0:00:00   1.57 MB/s
openblas-0.2.1  17% |#####                          | Time: 0:00:00   1.50 MB/s
openblas-0.2.1  17% |#####                          | Time: 0:00:00   1.54 MB/s
openblas-0.2.1  18% |#####                          | Time: 0:00:00   1.58 MB/s
openblas-0.2.1  18% |#####                          | Time: 0:00:00   1.62 MB/s
openblas-0.2.1  19% |#####                          | Time: 0:00:00   1.66 MB/s
openblas-0.2.1  19% |######                         | Time: 0:00:00   1.70 MB/s
openblas-0.2.1  19% |######                         | Time: 0:00:00   1.73 MB/s
openblas-0.2.1  20% |######                         | Time: 0:00:00   1.66 MB/s
openblas-0.2.1  20% |######                         | Time: 0:00:00   1.70 MB/s
openblas-0.2.1  21% |######                         | Time: 0:00:00   1.73 MB/s
openblas-0.2.1  21% |######                         | Time: 0:00:00   1.77 MB/s
openblas-0.2.1  22% |######                         | Time: 0:00:00   1.80 MB/s
openblas-0.2.1  22% |#######                        | Time: 0:00:00   1.84 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   1.88 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   1.80 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   1.83 MB/s
openblas-0.2.1  24% |#######                        | Time: 0:00:00   1.87 MB/s
openblas-0.2.1  24% |#######                        | Time: 0:00:00   1.90 MB/s
openblas-0.2.1  25% |#######                        | Time: 0:00:00   1.93 MB/s
openblas-0.2.1  25% |#######                        | Time: 0:00:00   1.97 MB/s
openblas-0.2.1  26% |########                       | Time: 0:00:00   2.00 MB/s
openblas-0.2.1  26% |########                       | Time: 0:00:00   1.92 MB/s
openblas-0.2.1  27% |########                       | Time: 0:00:00   1.95 MB/s
openblas-0.2.1  27% |########                       | Time: 0:00:00   1.99 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.02 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.05 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.08 MB/s
openblas-0.2.1  29% |#########                      | Time: 0:00:00   2.11 MB/s
openblas-0.2.1  29% |#########                      | Time: 0:00:00   2.14 MB/s
openblas-0.2.1  30% |#########                      | Time: 0:00:00   2.18 MB/s
openblas-0.2.1  30% |#########                      | Time: 0:00:00   2.21 MB/s
openblas-0.2.1  31% |#########                      | Time: 0:00:00   2.12 MB/s
openblas-0.2.1  31% |#########                      | Time: 0:00:00   2.15 MB/s
openblas-0.2.1  32% |#########                      | Time: 0:00:00   2.18 MB/s
openblas-0.2.1  32% |##########                     | Time: 0:00:00   2.21 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.24 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.27 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.30 MB/s
openblas-0.2.1  34% |##########                     | Time: 0:00:00   2.33 MB/s
openblas-0.2.1  34% |##########                     | Time: 0:00:00   2.36 MB/s
openblas-0.2.1  35% |##########                     | Time: 0:00:00   2.39 MB/s
openblas-0.2.1  35% |###########                    | Time: 0:00:00   2.42 MB/s
openblas-0.2.1  36% |###########                    | Time: 0:00:00   2.33 MB/s
openblas-0.2.1  36% |###########                    | Time: 0:00:00   2.36 MB/s
openblas-0.2.1  37% |###########                    | Time: 0:00:00   2.39 MB/s
openblas-0.2.1  37% |###########                    | Time: 0:00:00   2.42 MB/s
openblas-0.2.1  38% |###########                    | Time: 0:00:00   2.44 MB/s
openblas-0.2.1  38% |###########                    | Time: 0:00:00   2.47 MB/s
openblas-0.2.1  38% |############                   | Time: 0:00:00   2.50 MB/s
openblas-0.2.1  39% |############                   | Time: 0:00:00   2.53 MB/s
openblas-0.2.1  39% |############                   | Time: 0:00:00   2.55 MB/s
openblas-0.2.1  40% |############                   | Time: 0:00:00   2.58 MB/s
openblas-0.2.1  40% |############                   | Time: 0:00:00   2.61 MB/s
openblas-0.2.1  41% |############                   | Time: 0:00:00   2.64 MB/s
openblas-0.2.1  41% |############                   | Time: 0:00:00   2.67 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   2.58 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   2.60 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   2.63 MB/s
openblas-0.2.1  43% |#############                  | Time: 0:00:00   2.66 MB/s
openblas-0.2.1  43% |#############                  | Time: 0:00:00   2.68 MB/s
openblas-0.2.1  44% |#############                  | Time: 0:00:00   2.71 MB/s
openblas-0.2.1  44% |#############                  | Time: 0:00:00   2.73 MB/s
openblas-0.2.1  45% |##############                 | Time: 0:00:00   2.76 MB/s
openblas-0.2.1  45% |##############                 | Time: 0:00:00   2.79 MB/s
openblas-0.2.1  46% |##############                 | Time: 0:00:00   2.81 MB/s
openblas-0.2.1  46% |##############                 | Time: 0:00:00   2.84 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   2.87 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   2.89 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   2.92 MB/s
openblas-0.2.1  48% |###############                | Time: 0:00:00   2.82 MB/s
openblas-0.2.1  48% |###############                | Time: 0:00:00   2.85 MB/s
openblas-0.2.1  49% |###############                | Time: 0:00:00   2.87 MB/s
openblas-0.2.1  49% |###############                | Time: 0:00:00   2.90 MB/s
openblas-0.2.1  50% |###############                | Time: 0:00:00   2.92 MB/s
openblas-0.2.1  50% |###############                | Time: 0:00:00   2.95 MB/s
openblas-0.2.1  51% |###############                | Time: 0:00:00   2.97 MB/s
openblas-0.2.1  51% |###############                | Time: 0:00:00   3.00 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.02 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.05 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.07 MB/s
openblas-0.2.1  53% |################               | Time: 0:00:00   3.10 MB/s
openblas-0.2.1  53% |################               | Time: 0:00:00   3.12 MB/s
openblas-0.2.1  54% |################               | Time: 0:00:00   3.15 MB/s
openblas-0.2.1  54% |################               | Time: 0:00:00   3.17 MB/s
openblas-0.2.1  55% |#################              | Time: 0:00:00   3.07 MB/s
openblas-0.2.1  55% |#################              | Time: 0:00:00   3.10 MB/s
openblas-0.2.1  56% |#################              | Time: 0:00:00   3.12 MB/s
openblas-0.2.1  56% |#################              | Time: 0:00:00   3.14 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.17 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.19 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.22 MB/s
openblas-0.2.1  58% |##################             | Time: 0:00:00   3.24 MB/s
openblas-0.2.1  58% |##################             | Time: 0:00:00   3.26 MB/s
openblas-0.2.1  59% |##################             | Time: 0:00:00   3.29 MB/s
openblas-0.2.1  59% |##################             | Time: 0:00:00   3.31 MB/s
openblas-0.2.1  60% |##################             | Time: 0:00:00   3.33 MB/s
openblas-0.2.1  60% |##################             | Time: 0:00:00   3.36 MB/s
openblas-0.2.1  61% |##################             | Time: 0:00:00   3.38 MB/s
openblas-0.2.1  61% |###################            | Time: 0:00:00   3.41 MB/s
openblas-0.2.1  61% |###################            | Time: 0:00:00   3.43 MB/s
openblas-0.2.1  62% |###################            | Time: 0:00:00   3.45 MB/s
openblas-0.2.1  62% |###################            | Time: 0:00:00   3.35 MB/s
openblas-0.2.1  63% |###################            | Time: 0:00:00   3.37 MB/s
openblas-0.2.1  63% |###################            | Time: 0:00:00   3.39 MB/s
openblas-0.2.1  64% |###################            | Time: 0:00:00   3.42 MB/s
openblas-0.2.1  64% |####################           | Time: 0:00:00   3.44 MB/s
openblas-0.2.1  65% |####################           | Time: 0:00:00   3.46 MB/s
openblas-0.2.1  65% |####################           | Time: 0:00:00   3.48 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   3.51 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   3.53 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   3.55 MB/s
openblas-0.2.1  67% |####################           | Time: 0:00:00   3.57 MB/s
openblas-0.2.1  67% |#####################          | Time: 0:00:00   3.60 MB/s
openblas-0.2.1  68% |#####################          | Time: 0:00:00   3.62 MB/s
openblas-0.2.1  68% |#####################          | Time: 0:00:00   3.64 MB/s
openblas-0.2.1  69% |#####################          | Time: 0:00:00   3.66 MB/s
openblas-0.2.1  69% |#####################          | Time: 0:00:00   3.69 MB/s
openblas-0.2.1  70% |#####################          | Time: 0:00:00   3.71 MB/s
openblas-0.2.1  70% |#####################          | Time: 0:00:00   3.73 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   3.75 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   3.65 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   3.67 MB/s
openblas-0.2.1  72% |######################         | Time: 0:00:00   3.69 MB/s
openblas-0.2.1  72% |######################         | Time: 0:00:00   3.71 MB/s
openblas-0.2.1  73% |######################         | Time: 0:00:00   3.73 MB/s
openblas-0.2.1  73% |######################         | Time: 0:00:00   3.75 MB/s
openblas-0.2.1  74% |#######################        | Time: 0:00:00   3.78 MB/s
openblas-0.2.1  74% |#######################        | Time: 0:00:00   3.80 MB/s
openblas-0.2.1  75% |#######################        | Time: 0:00:00   3.82 MB/s
openblas-0.2.1  75% |#######################        | Time: 0:00:00   3.84 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   3.86 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   3.88 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   3.90 MB/s
openblas-0.2.1  77% |#######################        | Time: 0:00:00   3.93 MB/s
openblas-0.2.1  77% |########################       | Time: 0:00:00   3.95 MB/s
